CustomerID,OrderFrequency,DaysSinceLastOrder,AvgRating,Complaints,Churn
C1000,39,109,4.3,0,0
C1001,29,53,3.0,1,0
C1002,15,42,4.3,5,0
C1003,8,58,3.8,0,0
C1004,21,39,4.3,5,0
C1005,39,14,4.4,1,0
C1006,19,95,2.7,2,1
C1007,23,5,3.8,1,0
C1008,11,35,4.8,1,0
C1009,11,87,3.3,5,1
C1010,24,93,4.0,4,0
C1011,36,107,3.4,3,1
C1012,24,75,3.6,3,0
C1013,3,18,3.9,2,0
C1014,22,111,3.9,2,0
C1015,2,76,3.0,3,1
C1016,24,9,4.2,4,0
C1017,30,74,2.7,3,0
C1018,38,58,2.8,4,0
C1019,2,108,2.5,2,1
C1020,21,17,2.8,0,0
C1021,33,102,3.7,5,0
C1022,12,7,4.0,2,0
C1023,22,46,4.5,2,0
C1024,25,13,2.8,1,0
C1025,27,40,4.6,1,0
C1026,28,42,4.4,1,0
C1027,16,9,3.5,5,0
C1028,15,50,4.8,1,0
C1029,3,27,5.0,4,0
C1030,37,66,3.0,3,0
C1031,7,5,3.4,0,0
C1032,21,29,4.8,2,0
C1033,9,37,4.3,4,0
C1034,39,38,2.6,0,0
C1035,18,83,4.5,4,0
C1036,4,8,4.6,4,0
C1037,25,112,4.4,2,0
C1038,14,109,4.5,3,0
C1039,9,65,4.6,1,0
C1040,26,86,3.0,5,1
C1041,2,116,3.1,3,1
C1042,20,17,4.1,5,0
C1043,28,71,4.8,2,0
C1044,7,89,3.3,2,1
C1045,8,45,4.0,2,0
C1046,35,4,4.2,0,0
C1047,14,36,3.6,5,0
C1048,17,70,4.3,3,0
C1049,36,31,4.7,3,0
C1050,4,19,4.1,4,0
C1051,2,61,3.8,4,0
C1052,6,108,3.6,4,0
C1053,4,54,3.9,2,0
C1054,29,39,3.4,3,0
C1055,18,91,3.5,5,0
C1056,26,74,3.8,2,0
C1057,34,90,2.7,0,0
C1058,10,19,3.1,4,0
C1059,36,39,3.9,2,0
C1060,14,67,3.6,2,0
C1061,31,45,3.3,0,0
C1062,15,13,4.3,1,0
C1063,8,114,4.2,3,0
C1064,14,92,2.9,5,1
C1065,23,58,4.7,1,0
C1066,21,20,3.7,4,0
C1067,16,92,4.4,2,0
C1068,18,72,3.9,0,0
C1069,24,61,5.0,0,0
C1070,26,105,4.4,3,0
C1071,25,39,4.3,1,0
C1072,29,1,4.4,3,0
C1073,15,3,2.9,2,0
C1074,1,77,3.0,3,1
C1075,25,92,4.3,5,0
C1076,7,62,3.7,0,0
C1077,9,63,4.4,0,0
C1078,24,113,2.8,4,1
C1079,1,25,3.8,4,0
C1080,8,56,3.4,2,0
C1081,24,33,3.6,5,0
C1082,11,38,4.0,1,0
C1083,17,117,3.8,3,0
C1084,8,6,3.8,2,0
C1085,35,58,3.7,4,0
C1086,35,44,3.5,3,0
C1087,33,45,4.4,4,0
C1088,5,32,2.5,3,0
C1089,39,45,4.0,1,0
C1090,28,61,3.9,2,0
C1091,7,47,4.3,3,0
C1092,9,21,4.0,5,0
C1093,8,80,4.6,0,0
C1094,12,118,4.9,5,0
C1095,34,85,3.4,5,1
C1096,33,75,3.1,0,0
C1097,23,101,3.6,5,0
C1098,24,36,3.2,3,0
C1099,37,99,4.0,3,0
C1100,35,19,4.8,3,0
C1101,22,20,2.8,0,0
C1102,27,57,2.8,5,0
C1103,35,18,3.1,0,0
C1104,1,47,4.3,3,0
C1105,35,105,4.0,5,0
C1106,37,49,2.8,5,0
C1107,14,14,4.8,4,0
C1108,3,15,4.5,4,0
C1109,1,31,2.6,1,0
C1110,5,1,4.1,2,0
C1111,26,117,4.4,4,0
C1112,14,54,3.4,0,0
C1113,39,118,2.7,4,1
C1114,27,3,2.7,1,0
C1115,9,16,2.8,5,0
C1116,15,87,4.6,1,0
C1117,15,57,4.8,5,0
C1118,26,75,2.8,5,0
C1119,13,12,3.1,2,0
C1120,32,74,2.9,4,0
C1121,39,96,3.0,0,0
C1122,32,16,4.6,0,0
C1123,4,72,3.3,3,0
C1124,30,102,3.3,5,1
C1125,37,76,3.1,0,0
C1126,23,24,4.0,2,0
C1127,39,28,3.4,5,0
C1128,15,117,4.4,2,0
C1129,29,8,3.0,0,0
C1130,36,92,4.5,0,0
C1131,13,36,4.0,3,0
C1132,32,90,2.8,0,0
C1133,7,8,3.5,5,0
C1134,22,58,4.7,5,0
C1135,28,60,4.8,5,0
C1136,2,50,3.7,3,0
C1137,6,28,3.7,3,0
C1138,28,92,4.8,0,0
C1139,28,101,4.0,1,0
C1140,20,41,2.6,1,0
C1141,30,100,4.8,3,0
C1142,11,64,3.1,0,0
C1143,28,27,3.9,1,0
C1144,25,118,2.9,0,0
C1145,39,63,2.6,0,0
C1146,33,17,3.3,0,0
C1147,1,73,4.5,4,0
C1148,27,33,3.2,5,0
C1149,13,117,3.1,0,0
C1150,3,84,3.0,4,1
C1151,39,77,3.8,3,0
C1152,6,92,4.9,1,0
C1153,8,112,3.6,5,0
C1154,27,29,3.9,1,0
C1155,9,13,4.7,5,0
C1156,37,46,3.8,1,0
C1157,33,35,3.0,5,0
C1158,24,6,3.2,1,0
C1159,15,82,3.3,1,0
C1160,32,115,3.5,1,0
C1161,32,69,3.6,1,0
C1162,24,47,4.5,3,0
C1163,12,25,3.4,0,0
C1164,39,66,3.7,2,0
C1165,2,10,4.1,4,0
C1166,3,56,3.4,2,0
C1167,37,30,4.6,2,0
C1168,17,114,4.0,5,0
C1169,2,109,3.2,0,0
C1170,2,5,4.3,5,0
C1171,28,119,3.8,0,0
C1172,23,33,3.8,0,0
C1173,37,118,3.7,1,0
C1174,32,65,3.7,3,0
C1175,33,18,4.4,1,0
C1176,1,96,2.8,3,1
C1177,19,111,3.3,5,1
C1178,2,49,2.7,3,0
C1179,26,11,4.4,5,0
C1180,32,85,3.2,2,1
C1181,6,26,4.7,2,0
C1182,32,63,3.8,3,0
C1183,4,89,4.5,3,0
C1184,11,86,4.9,5,0
C1185,17,59,4.6,1,0
C1186,38,27,4.7,5,0
C1187,24,49,3.5,1,0
C1188,5,77,3.9,2,0
C1189,34,33,3.1,0,0
C1190,6,98,3.0,3,1
C1191,22,105,3.8,1,0
C1192,11,99,4.0,5,0
C1193,16,1,3.3,2,0
C1194,33,21,3.9,1,0
C1195,9,112,4.7,5,0
C1196,6,55,3.9,3,0
C1197,16,6,4.3,3,0
C1198,29,92,4.5,4,0
C1199,3,81,5.0,0,0
C1200,20,69,4.0,4,0
C1201,36,95,4.5,2,0
C1202,19,5,4.9,1,0
C1203,26,102,4.9,2,0
C1204,3,3,2.9,5,0
C1205,19,53,3.5,3,0
C1206,20,23,3.3,4,0
C1207,32,101,2.7,4,1
C1208,7,53,4.1,4,0
C1209,33,37,4.3,2,0
C1210,39,74,4.6,3,0
C1211,18,74,2.8,1,0
C1212,1,83,4.7,5,0
C1213,11,17,4.1,1,0
C1214,28,85,4.3,2,0
C1215,25,78,4.8,5,0
C1216,23,73,4.1,4,0
C1217,31,110,3.3,0,0
C1218,30,1,4.6,2,0
C1219,35,51,3.4,2,0
C1220,7,45,2.6,3,0
C1221,16,77,4.6,1,0
C1222,26,4,3.4,2,0
C1223,2,62,4.4,2,0
C1224,1,65,3.4,4,0
C1225,12,113,4.7,4,0
C1226,5,104,3.0,5,1
C1227,37,32,4.9,0,0
C1228,32,34,4.4,3,0
C1229,9,92,2.8,0,0
C1230,35,95,3.9,5,0
C1231,19,72,5.0,4,0
C1232,16,39,3.7,1,0
C1233,3,26,3.0,4,0
C1234,20,34,3.7,3,0
C1235,24,54,3.8,4,0
C1236,33,118,4.4,3,0
C1237,24,3,4.2,3,0
C1238,11,50,3.5,3,0
